Feature,VIF
Gammapapillomavirus 20,8.631086782762063
Gammapapillomavirus 3,2.0616491125799707
Gammapapillomavirus 4,1.3109511347398235
Gammapapillomavirus 5,1.2325237133573748
Gammapapillomavirus 7,1.190055529405015
Gammapapillomavirus 8,1.1148420055756936
Gammapapillomavirus 9,1.098991812259133
Gardnerella vaginalis,1.985217222113977
Gemella sp. oral taxon 928,6.145103960008518
Geoalkalibacter subterraneus,5.30289339259147
Geobacillus kaustophilus,3.499510880775605
Geobacillus sp. C56-T3,3.0830246901229907
Geobacillus sp. WCH70,4.060439828244975
Geobacillus subterraneus,2.274102700593069
Geobacillus thermodenitrificans,3.2208157845808474
Geobacillus virus E2,1.2053904950628156
Geobacillus virus E3,1.0343904908337451
Geobacter anodireducens,5.413776106235018
Geobacter bemidjiensis,6.336248051984898
Geobacter metallireducens,7.8171810528704215
Geobacter sulfurreducens,5.294095760207398
Gilliamella apicola,3.3702889790256307
Gluconobacter albidus,3.1701083925058393
Gordonia bronchialis,3.5565435281908266
Gordonia phage BaxterFox,1.153732773750853
Gordonia phage Blueberry,2.083762712460837
Gordonia phage Bowser,1.3900001868746041
Gordonia phage Cozz,1.7126524023263279
Gordonia phage GMA1,1.2355530805326334
Gordonia phage GRU1,1.8935775634261167
Gordonia phage GTE2,1.5452858049648677
Gordonia phage GTE6,1.8200956180880685
Gordonia phage GTE8,2.147201294973698
Gordonia phage GordDuk1,4.9753446565289785
Gordonia phage Hedwig,2.0084939721187487
Gordonia phage Kita,1.6367989729857522
Gordonia phage Nyceirae,1.1148511391004825
Gordonia phage Schwabeltier,1.2743986557724758
Gordonia phage Yvonnetastic,1.196423098592875
Gordonia phthalatica,5.3865285873
Gordonia polyisoprenivorans,1.3391171770109283
Gordonia virus Demosthenes,2.7860923770243518
Gordonia virus Kvothe,1.884409254870591
Gordonia virus Woes,5.622519960887047
Gordonibacter massiliensis,7.89442281016461
Gramella flava,6.352153845634467
Gramella forsetii,3.340685189435396
Granulosicoccus antarcticus,5.550425398147453
Gynuella sunshinyii,7.503664398477514
Haematospirillum jordaniae,3.3505296748702302
Haemophilus influenzae,2.500989856203268
Haemophilus pittmaniae,1.5699231302208962
Haemophilus virus HP1,2.654863887601032
Hafnia sp. CBA7124,1.2385239849831153
Hahella chejuensis,5.824628945921066
Halalkalicoccus jeotgali,2.2273695977621073
Halioglobus japonicus,5.989540346952524
Halobacterium hubeiense,2.3315657719332035
Halomonas campaniensis,3.3060970003152375
Halomonas huangheensis,8.867287598711014
Halomonas hydrothermalis,5.122363901804952
Halomonas sp. KO116,9.426282613701018
Halomonas virus HAP1,1.988116602455027
Halostagnicola larsenii,1.6646356090720855
Halotalea alkalilenta,3.1727740705315437
Haloterrigena daqingensis,5.044680105349104
Halothiobacillus neapolitanus,2.8643167285680873
Helicobacter bilis,1.6162981435723724
Helicobacter cinaedi,2.365755545517014
Heliobacterium modesticaldum,5.992532238591572
Hemipteran ambidensovirus 3,1.5077456524928334
Hirschia baltica,1.7254745646520127
Histophilus somni,2.991861616221313
Human alphaherpesvirus 1,1.4459686922541786
Human alphaherpesvirus 2,2.9004550510377256
Human alphaherpesvirus 3,1.1207924738266362
Human associated gemykibivirus 2,1.4119503278146996
Human associated gemyvongvirus 1,5.323769514895414
Human betaherpesvirus 5,1.412945816053813
Human betaherpesvirus 6A,1.6529596947136005
Human betaherpesvirus 6B,1.4888136023140817
Human betaherpesvirus 7,3.118145511610388
Human endogenous retrovirus K,1.528911458955043
Human gammaherpesvirus 4,2.395869190722509
Human mastadenovirus B,2.598442438780596
Human mastadenovirus C,2.839606348009173
Human mastadenovirus E,1.1323527137355016
Human mastadenovirus F,1.3071505475935252
Human papillomavirus KC5,1.1842605727152857
Human papillomavirus type 136,1.954651765187007
Human papillomavirus type 140,1.0848407571360326
Human papillomavirus type 179,1.1131716135379335
Human papillomavirus type 201,1.1143580230659567
Human polyomavirus 10,1.1370878741412211
Human polyomavirus 2,2.040323735593248
Human polyomavirus 4,1.379066965373539
Human polyomavirus 5,2.188604001656561
Human polyomavirus 6,1.7791277587335939
Human polyomavirus 7,1.2522500413162336
Human polyomavirus 8,1.651361131352388
Hydrogenobacter thermophilus,6.4119640069326005
Hydrogenovibrio crunogenus,1.8313148757904876
Hymenobacter sedentarius,1.814509782179691
Idiomarina loihiensis,6.074142018564086
Idiomarina piscisalsi,4.841671560269374
Ignavibacterium album,10.774348635577267
Ilyobacter polytropus,30.159022634611638
Immundisolibacter cernigliae,6.268201889179325
Indiana vesiculovirus,1.1190672954450864
Invertebrate iridescent virus 31,1.2350225967623771
Invertebrate iridescent virus 6,1.621195601581321
Invertebrate iridovirus 25,1.2358806347959301
Janibacter indicus,3.2053786297012286
Janthinobacterium sp. 1_2014MBL_MicDiv,2.0500221098697824
Janthinobacterium sp. B9-8,1.8101570025650016
Jeotgalibaca dankookensis,2.7669358449301034
Jeotgalibacillus malaysiensis,5.509228295555742
Jonesia denitrificans,1.7124954594969533
Kangiella koreensis,3.246799159778837
Ketobacter alkanivorans,2.9268883303292736
Klebsiella michiganensis,6.629442853566207
Klebsiella oxytoca,1.8205578457937481
Klebsiella phage JD001,1.2511289934159404
Klebsiella phage K64-1,3.315892949877588
Klebsiella phage phiKO2,1.7698002750247024
Klebsiella sp. 2N3,7.866911825109373
Klebsiella sp. LTGPAF-6F,7.063142431251038
Klebsiella sp. M5al,1.4913356126330437
Klebsiella variicola,2.2133272910831803
Klebsiella virus KP15,3.3668835491569946
Kluyveromyces lactis,1.2875159037719097
Kocuria palustris,1.5690750031672953
Kocuria rhizophila,2.731229552680571
Kosakonia cowanii,1.6939064548227816
Kosakonia oryzae,1.0876607143201045
Kurthia sp. 11kri321,2.7347232032935156
Kyrpidia sp. EA-1,3.2032738330829886
Kyrpidia tusciae,3.2094005638646186
Kytococcus sedentarius,3.5078233801820695
Laceyella sp. FBKL4.010,2.463346013333377
Lacimicrobium alkaliphilum,7.363901220872281
Lacinutrix venerupis,3.959473663534643
Lactobacillales bacterium,2.5236836986704834
Lactobacillus acidipiscis,2.1610860387256934
Lactobacillus acidophilus,2.369282472148109
Lactobacillus agilis,2.0774330415980033
Lactobacillus alimentarius,2.2018926341474057
Lactobacillus amylophilus,2.589454486183147
Lactobacillus backii,6.955573336530858
Lactobacillus brevis,5.739606161776003
Lactobacillus buchneri,10.851458671761874
Lactobacillus casei,1.4531109007296577
Lactobacillus coryniformis,4.9987798099395375
Lactobacillus crustorum,5.442125663318395
Lactobacillus curieae,4.484854998606541
Lactobacillus curvatus,4.225192522873925
Lactobacillus delbrueckii,2.2596020324949815
Lactobacillus gasseri,5.219951221779721
Lactobacillus heilongjiangensis,5.394430372445583
Lactobacillus hokkaidonensis,2.896206076167935
Lactobacillus koreensis,2.698780447196569
Lactobacillus kunkeei,3.1117342712861946
Lactobacillus lindneri,3.8644910428028827
Lactobacillus paracollinoides,3.0175949709193755
Lactobacillus phage KC5a,3.4801497063939184
Lactobacillus phage LF1,4.714658367451189
Lactobacillus phage Lc-Nu,2.373708628071219
Lactobacillus phage LfeInf,2.4938239120247583
Lactobacillus phage LfeSau,1.5990204340704455
Lactobacillus phage Lv-1,1.5685681785863317
Lactobacillus phage phiJB,1.2412252056807227
Lactobacillus phage phiPYB5,2.4815356163567204
Lactobacillus phage phiadh,1.1070523859858363
Lactobacillus rhamnosus,1.9672184688023482
Lactobacillus sakei,2.3808879082331305
Lactobacillus sanfranciscensis,3.377544097510033
Lactobacillus virus LLKu,2.128212637511531
Lactobacillus virus LP65,4.716231404809453
Lactobacillus virus Ld25A,2.1153921785712626
Lactobacillus zymae,2.051234153801346
Lactococcus garvieae,2.611110587231082
Lactococcus lactis,4.768022980212264
Lactococcus phage 1706,8.368462352232209
Lactococcus phage 28201,2.1899948676892476
Lactococcus phage 340,3.101571061122239
Lactococcus phage 63301,3.3141197918872893
Lactococcus phage 949,2.572407829572646
Lactococcus phage BM13,1.9493030435240892
Lactococcus phage D4410,1.3576151652164923
Lactococcus phage P087,2.8573109828762084
Lactococcus phage P680,4.013884441865438
Lactococcus phage jm2,2.4996766337287837
Lactococcus phage jm3,4.272553757087097
Lactococcus phage phiL47,3.761159102162385
Lactococcus phage r1t,1.6473872986942848
Lactococcus piscium,2.2743022611920587
Lactococcus raffinolactis,5.013249645551756
Lactococcus virus 712,4.378067245127343
Lactococcus virus Bibb29,4.482916101009308
Lactococcus virus CB14,2.317365046907689
Lactococcus virus P008,2.9854259896993134
Lactococcus virus jj50,2.798005064261473
Leclercia adecarboxylata,5.763267865581397
Leclercia sp. LSNIH1,1.5041847525341037
Legionella clemsonensis,2.694525947258426
Legionella fallonii,4.3915472275743355
Legionella hackeliae,5.06699057542806
Legionella longbeachae,6.373658381421601
Legionella pneumophila,4.527329305883505
Legionella sainthelensi,2.552612144678994
Legionella spiritensis,2.219924970165969
Legionella waltersii,8.274333169693177
Leishmania major,3.075307167737675
Lentibacillus amyloliquefaciens,3.2101640078894924
Leptospira alstonii,1.5836752615847356
Leptospira biflexa,3.538865853965432
Leptospira interrogans,2.083638687278434
Leuconostoc carnosum,1.5136529066226085
Leuconostoc garlicum,5.561408720846468
Leuconostoc gelidum,1.5832794239724106
Leuconostoc kimchii,8.113333057496048
Leuconostoc mesenteroides,8.199270883098606
Leuconostoc phage 1-A4,2.0466505451357326
Leuconostoc phage P793,3.3149416358947774
Leuconostoc phage phiLN03,1.3881030628331672
Leuconostoc sp. C2,2.6358857393597344
Listeria phage A500,1.265506371853035
Listeria seeligeri,2.9448140779207668
Luteimonas sp. 100111,3.957712425154493
Lymantria dispar multiple nucleopolyhedrovirus,1.2220563393962194
Lysinibacillus sphaericus,1.4091591319784487
Macrococcus canis,5.139934174774123
Macrococcus sp. IME1552,1.8515481456558924
Magnetococcus marinus,15.033456395776772
Mahella australiensis,1.893731980426914
Maize streak Reunion virus,1.7878951152576603
Mamestra configurata nucleopolyhedrovirus A,2.6450902269052876
Marinilactibacillus sp. 15R,8.960366327035587
Marinobacter adhaerens,5.710240382558247
Marinobacter psychrophilus,2.342690206043564
Marinobacter sp. BSs20148,11.216016863543855
Marinobacterium aestuarii,5.028333573200186
Marinomonas sp. MWYL1,2.2921707957657915
Meiothermus ruber,2.5639196241009548
Meiothermus silvanus,3.2356781498609672
Melioribacter roseus,1.3771880936112297
Mesoplasma syrphidae,1.315710213606856
Mesorhizobium sp. WSM1497,2.354331187129232
Mesotoga prima,1.720449417947796
Methanobacterium formicicum,1.6896868943671886
Methanobacterium sp. MB1,3.1252482226877087
Methanobrevibacter millerae,9.788852175636505
Methanobrevibacter olleyae,7.65677072867257
Methanobrevibacter sp. AbM4,2.2718372599559986
Methanocella arvoryzae,3.8933341567707087
Methanocella conradii,1.887568265436714
Methanococcus voltae,3.352951458557508
Methanosaeta harundinacea,10.025874040605379
Methanosarcina acetivorans,3.212664724679106
Methanosarcina barkeri,7.540374607041162
Methanosarcina mazei,2.3142827731543836
Methanosarcina sp. MTP4,13.127578565361736
Methanosarcina thermophila,1.325126860846949
Methanospirillum hungatei,1.8920049578355282
Methanothermobacter marburgensis,2.264156074189384
Methanothermobacter sp. CaT2,3.4502482633387146
Methanothermobacter thermautotrophicus,3.550779188487394
Methylacidiphilum fumariolicum,1.0107213763065683
Methylobacillus flagellatus,2.2666720245093344
Methylomicrobium alcaliphilum,4.9514721040293
Methylomonas denitrificans,6.111457949077301
Methylomonas koyamae,6.92050619934858
Methylomonas methanica,4.896165250872885
Methylomonas sp. DH-1,6.555135337087561
Methylophaga frappieri,5.4363724719166635
Methylophaga nitratireducenticrescens,6.045352187878183
Methylophilus sp. TWE2,6.79839409265704
Methylotenera mobilis,9.830275871090123
Methylotenera versatilis,3.206031615619868
Methyloversatilis sp. RAC08,7.954140942884836
Methylovorus glucosotrophus,1.8454432722119476
Methylovulum psychrotolerans,4.493345354349267
Micavibrio aeruginosavorus,2.168683077063556
Microbacterium aurum,2.8837471628263387
Microbacterium chocolatum,3.2157668047044705
Microbacterium phage Min1,1.130812920537763
Microbacterium sp. 1.5R,1.5080362815152726
Microbacterium sp. BH-3-3-3,6.023834608886856
Microbacterium sp. PAMC 28756,3.6645450926129706
Microbacterium sp. TPU 3598,2.435483331886941
Micrococcus luteus,2.6369417608066428
Microcoleus sp. PCC 7113,1.343619361344075
Micromonospora aurantiaca,3.5700959723797285
Mobiluncus curtisii,2.6614910819063757
Mollivirus sibericum,1.0907862846762417
Moorella thermoacetica,5.136518547046582
Moraxella bovoculi,1.7586404137439118
Moraxella catarrhalis,1.2787019471572032
Moraxella osloensis,3.319337638806743
Morganella morganii,1.480234840421852
Moritella viscosa,5.510172478380579
Mucilaginibacter gotjawali,3.7218067115931834
Mucilaginibacter sp. PAMC 26640,2.7581190533637767
Mupapillomavirus 1,2.9285980319976037
Muricauda ruestringensis,6.170985814819249
Murine leukemia virus,1.464460767398287
Murine mastadenovirus B,1.105755984702081
Musca hytrovirus,2.6796816057065715
Mycobacterium abscessus,1.816165379805961
Mycobacterium aurum,6.153906062889108
Mycobacterium avium,3.799442023698065
Mycobacterium canettii,3.1138601759431945
Mycobacterium chelonae,2.2590480660498358
Mycobacterium chimaera,2.3998871793251118
Mycobacterium fortuitum,1.1880583297968632
Mycobacterium immunogenum,1.5603964440102722
Mycobacterium indicus pranii,3.183156528383102
Mycobacterium intracellulare,3.7365815397217337
Mycobacterium kansasii,2.374388898952065
Mycobacterium leprae,3.670947015555019
Mycobacterium liflandii,1.7005290226718097
Mycobacterium paraintracellulare,2.3164042859605147
Mycobacterium phage Cambiare,1.9281234840400472
Mycobacterium phage Dori,3.8711669557204966
Mycobacterium phage Enkosi,5.07021412375463
Mycobacterium phage Jolie2,1.2556533786101889
Mycobacterium phage MOOREtheMARYer,2.0538599882042945
Mycobacterium phage Myrna,2.217950354251433
Mycobacterium virus Predator,1.3665449623741415
Mycoplasma bovigenitalium,1.8925922421382546
Mycoplasma canadense,5.776983802758142
Mycoplasma canis,1.8671549756584647
Mycoplasma cynos,3.4788573056043197
Mycoplasma gallisepticum,3.479304896113447
Mycoplasma genitalium,1.1869227430751739
Mycoplasma hominis,2.223017507168401
Mycoplasma hyopneumoniae,3.253752598720444
Mycoplasma pulmonis,1.1679797774206009
Mycoplasma synoviae,2.220458631958167
Myroides odoratimimus,1.6258416654036612
Mythimna unipuncta granulovirus,1.246984703133952
Myxococcus fulvus,1.8924253088216691
Nakamurella multipartita,1.4348615291902524
Negativicoccus massiliensis,5.889163384926349
Neisseria elongata,3.2177876504106875
Neisseriaceae bacterium DSM 100970,3.9256053657853336
Neomicrococcus aestuarii,2.43650204373064
Niabella ginsenosidivorans,3.6277718960467773
Nitratifractor salsuginis,8.764257574730998
Nitrosococcus halophilus,2.064848552584401
Nitrosococcus oceani,5.122346034832584
Nitrosomonas communis,5.4432054504597795
Nitrosomonas europaea,4.172048861294919
Nitrosomonas eutropha,2.253705384863879
Nitrosomonas sp. Is79A3,3.1527796354791797
Nitrosomonas ureae,3.026713620813303
Nitrososphaera viennensis,4.1210235143711476
Nitrosospira briensis,1.9963178650579467
Nitrosospira lacus,1.2096596924527392
Nitrosospira multiformis,1.5732392190414213
Niveispirillum cyanobacteriorum,2.265534871884265
Nostoc flagelliforme,1.4036981181739125
Noumeavirus,1.0734559464005744
Novibacillus thermophilus,1.727643969377651
Nupapillomavirus 1,1.0732875445878136
Ochrobactrum pituitosum,2.244030925797252
Oenococcus oeni,3.2368557350341485
Oleiphilus messinensis,4.486995279516656
Oleispira antarctica,2.8722736068292916
Olsenella sp. oral taxon 807,3.4003962408532384
Orgyia pseudotsugata multiple nucleopolyhedrovirus,1.1136177553260007
Orientia tsutsugamushi,1.018301782472029
Oryctes rhinoceros nudivirus,1.9048996107526983
Oscillatoria acuminata,3.409006081306873
Ottowia sp. oral taxon 894,2.7254422798599487
Oxalobacter formigenes,4.300819767281902
Paenalcaligenes hominis,6.290428331656331
Paenibacillus borealis,2.0259568394867284
Paenibacillus odorifer,1.8684198949156714
Paenibacillus xylanexedens,3.7285588039683097
Paludibacter propionicigenes,3.868829591270479
Pandoraea apista,3.025855919477857
Pandoravirus dulcis,1.9731728021442898
Pandoravirus salinus,4.411263017302619
Pantoea agglomerans,1.690240423624207
Pantoea rwandensis,2.1140592268336436
Pantoea sp. PSNIH1,4.876142385944481
Pantoea sp. PSNIH2,1.6184206974905841
Parabacteroides sp. YL27,3.1946758476037105
Paraburkholderia fungorum,1.8977593782023547
Paraburkholderia phenoliruptrix,3.616095441697413
Parachlamydia acanthamoebae,2.1888714924671953
Paracoccus yeei,2.2750142598596366
Paracoccus zhejiangensis,4.309466231281972
Parascardovia denticolens,2.028584645027247
Parvibaculum lavamentivorans,3.4766800882663333
Parvimonas micra,3.760215328458409
Pasteurella multocida,2.4951408746421193
Pectobacterium atrosepticum,2.377026313135063
Pectobacterium phage PP16,2.078267668784368
Pectobacterium phage ZF40,1.3355416978333017
Pediococcus acidilactici,2.815939804321439
Pediococcus pentosaceus,2.6513557087492416
Pedobacter cryoconitis,6.2667603230707165
Pelagibacter phage HTVC010P,1.4701881969603834
Pelargonium vein banding virus,2.5909729140721116
Pelobacter acetylenicus,6.295870027372232
Pelodictyon luteolum,7.018823270950788
Peptoniphilus sp. ING2-D1G,7.725290626487462
Petrimonas mucosa,8.412868009023692
Pigeon adenovirus 2,1.9802064328173707
Piscirickettsia salmonis,19.55360739463345
Pithovirus sibericum,2.9300621866329166
Planctomyces sp. SH-PL14,2.0914002976043453
Planctopirus limnophila,2.3959256667180777
Planktomarina temperata,3.590765086576655
Planktothrix phage PaV-LD,1.7263797196515387
Plautia stali symbiont,2.217446274648895
Pluralibacter gergoviae,15.428907430213975
Polaribacter sp. ALD11,2.8150213357385727
Polaribacter vadi,3.10589477162597
Polynucleobacter asymbioticus,7.324089089783188
Polynucleobacter duraquae,3.5243206986973346
Polynucleobacter necessarius,3.1716561506815895
Porcine associated gemycircularvirus 1,2.3897281482676505
Porphyromonas asaccharolytica,3.268348192612248
Porphyromonas gingivalis,1.7798104488065116
Prevotella dentalis,3.182911483211656
Prevotella denticola,2.3624327235504374
Prochlorococcus marinus,6.397150227429734
Propionibacterium freudenreichii,4.869619816702757
Propionibacterium phage BruceLethal,3.8744185347169315
Propionibacterium phage Enoki,3.4164248539968187
Propionibacterium phage PHL009,1.7509843209482077
Propionibacterium phage PHL041,2.0078138602736417
Propionibacterium phage PHL132,2.6572846634771943
Propionibacterium phage PHL199,2.372464875554577
Propionibacterium sp. oral taxon 193,1.2927278949169008
Propionibacterium virus ATCC29399BT,2.069041262624294
Propionibacterium virus Kubed,2.596330260026803
Propionibacterium virus P100A,1.7113886747797442
Propionibacterium virus Wizzo,2.499600418741796
Prosthecochloris sp. CIB 2401,5.911441937944041
Prosthecochloris sp. GSB1,9.175120501848536
Proteus phage pPM_01,1.1788229302362234
Proteus vulgaris,2.3252870524119222
Providencia alcalifaciens,4.6873443498948495
Providencia phage Redjac,1.2207769969609468
Providencia rettgeri,5.863199548998934
Providencia stuartii,11.861576679993773
Pseudalatia unipuncta granulovirus,1.907273041068249
Pseudoalteromonas arctica,5.804405396244768
Pseudoalteromonas phage H101,1.1241984504090021
Pseudodesulfovibrio profundus,2.8449025531281165
Pseudohongiella spirulinae,6.429664754905203
Pseudomonas alcaligenes,3.1639464629471115
Pseudomonas alcaliphila,3.1245039241702237
Pseudomonas alkylphenolica,1.811618996000094
Pseudomonas amygdali,3.2291627476491964
Pseudomonas antarctica,4.894482412237272
Pseudomonas balearica,2.406979304058381
Pseudomonas brassicacearum,2.0846537109633188
Pseudomonas cichorii,5.011664977551302
Pseudomonas fluorescens,2.6651638520321947
Pseudomonas fragi,3.073180894578614
Pseudomonas koreensis,1.557471819156325
Pseudomonas mosselii,2.3969902209784437
Pseudomonas oryzihabitans,5.527934224789568
Pseudomonas phage 201phi2-1,1.266947213612331
Pseudomonas phage AF,1.352387575124978
Pseudomonas phage F10,1.1642605143286116
Pseudomonas phage JBD18,1.3284158266979833
Pseudomonas phage JBD24,1.0200677357151995
Pseudomonas phage Lu11,3.91213630473122
Pseudomonas phage MD8,2.3592157793457047
Pseudomonas phage O4,2.2287840226977247
Pseudomonas phage PAJU2,1.6107990625561674
Pseudomonas phage PS-1,1.9236990606826805
Pseudomonas phage PaBG,1.3297998524854735
Pseudomonas phage PaMx42,1.7391023391369138
Pseudomonas phage YH30,5.200292355708555
Pseudomonas phage YMC11/02/R656,1.7725508441611832
Pseudomonas phage YMC11/06/C171_PPU_BP,1.562277977513034
Pseudomonas phage YMC11/07/P54_PAE_BP,1.367337482641571
Pseudomonas phage phi-2,2.1485946753060894
Pseudomonas phage phiPSA2,1.365992038557228
Pseudomonas phage vB_PaeM_PS24,3.4354827438296076
Pseudomonas phage vB_PaeS_PM105,1.1584827166518195
Pseudomonas phage vB_PsyM_KIL1,1.2248414139463726
Pseudomonas plecoglossicida,2.45570942319375
Pseudomonas protegens,1.8944464836149384
Pseudomonas rhizosphaerae,1.3380881117601993
Pseudomonas sp. FDAARGOS_380,14.261237143237432
Pseudomonas sp. JY-Q,1.6153534687636821
Pseudomonas sp. MRSN12121,10.192533847480483
Pseudomonas sp. NC02,3.673245439974696
Pseudomonas stutzeri,3.8449316035398624
Pseudomonas virus 73,1.4892615334290067
Pseudomonas virus CAb1,5.047059052657657
Pseudomonas virus DL60,1.9414571349389227
Pseudomonas virus DMS3,1.0792305839072183
Pseudomonas virus EL,1.4597464229289092
Pseudomonas virus KPP25,2.73532737050745
Pseudomonas virus Kakheti25,1.9541232704422984
Pseudomonas virus LKA1,2.7044532254034634
Pseudomonas virus M6,1.13182551108497
Pseudomonas virus NP1,1.6273667695884324
Pseudomonas virus PB1,1.4385918997263825
Pseudonocardia sp. AL041005-10,2.5113656241778526
Pseudoxanthomonas spadix,3.9097801283786238
Psychrobacter phage Psymv2,3.4962503919172856
Psychromonas ingrahamii,3.10899537739906
Pusillimonas sp. T7-7,4.3827079683550805
Ralstonia insidiosa,2.1373341052924335
Ralstonia mannitolilytica,2.5217032214495325
Ralstonia phage RSB1,1.2172108832111759
Renibacterium salmoninarum,3.226022649884652
Rhizobium phage RR1-A,1.2030402648259166
Rhizobium phage RR1-B,1.6720753920128824
Rhizobium sp. TAL182,2.3098191921764397
Rhodococcus aetherivorans,3.7423369337925667
Rhodococcus erythropolis,2.404775771196278
Rhodococcus hoagii,1.968291481381647
Rhodococcus phage CosmicSans,1.7368969582233789
Rhodococcus phage REQ2,1.9205084758798845
Rhodococcus pyridinivorans,1.6681903589215152
Rhodococcus qingshengii,4.518780554617566
Rhodococcus sp. B7740,3.7415385259841645
Rhodococcus sp. PBTS 1,2.380699178129658
Rhodococcus virus RER2,1.8179625608754044
Rhodoluna lacicola,2.5136340133412975
Rhodothermus phage RM378,2.0383015614671502
Rickettsia africae,6.226671897296173
Rickettsia akari,2.9196900051869528
Rickettsia amblyommatis,7.2570451387405885
Rickettsia bellii,1.9169731031257287
Rickettsiales bacterium Ac37b,1.4336237037782826
Rubrobacter radiotolerans,1.9965530130609384
Rubrobacter xylanophilus,2.225615477470661
Ruminococcus albus,8.459802085177323
Ruminococcus bicirculans,2.1824721792560946
Saccharomonospora viridis,2.9719939915134077
Saccharomyces cerevisiae,3.825622926740335
Salimicrobium jeotgali,3.3986529409033635
Salmonella enterica,3.098878290171736
Salmonella phage 21,1.0728047130578966
Salmonella phage SSU5,1.556557455821493
Salmonella virus PRD1,1.0358244307242286
Sanguibacter keddieii,2.3964850211283184
Scardovia inopinata,1.7740350278670407
Sedimenticola thiotaurini,4.965409997020128
Serinicoccus sp. JLT9,2.2700953316794017
Serratia liquefaciens,1.9366481655733443
Serratia marcescens,3.6702764121451223
Serratia phage Eta,1.7865605327558414
Serratia phage phiMAM1,1.3167196065145579
Serratia proteamaculans,2.333937382225828
Serratia sp. SCBI,3.487754193549438
Sewage derived gemykrogvirus 1,1.6580330715761988
Sewage-associated gemycircularvirus 1,1.0772462973662449
Shewanella baltica,3.468935472725526
Shewanella bicestrii,7.525913804207273
Shewanella denitrificans,3.9037215592761765
Shewanella frigidimarina,3.3682601866783606
Shewanella oneidensis,6.113188600027351
Shigella flexneri,7.69099680433435
Shigella phage pSf-1,1.4408211219972469
Simkania negevensis,3.3174221546122626
Sneathia amnii,2.233511894881324
Sodalis phage phiSG1,1.2991812599654435
Solibacillus silvestris,1.9714072885188583
Soybean chlorotic blotch virus,3.5337884382443807
Soybean mild mottle virus,4.663216577673024
Sphaerochaeta pleomorpha,6.035883488706186
Sphingobacterium sp. 21,5.480689301740939
Sphingobacterium sp. B29,1.96555595045808
Sphingobacterium sp. ML3W,2.8792108658501765
Sphingobium yanoikuyae,1.7387742227461376
Sphingopyxis sp. LPB0140,2.459320720388248
Spiribacter salinus,4.75878400245304
Spirochaeta africana,11.015732168787386
Spirochaeta thermophila,4.550031485573986
Spiroplasma apis,2.6649975012411216
Spiroplasma cantharicola,1.0539386502297108
Spiroplasma citri,2.3701638708787076
Spiroplasma eriocheiris,1.0723876594454083
Spirosoma radiotolerans,1.6093754941500926
Spodoptera frugiperda ascovirus 1a,1.112281091112868
Spodoptera frugiperda granulovirus,1.6784277595023924
Spodoptera litura granulovirus,2.384899331806187
Spongiibacter sp. IMCC21906,4.894899004398481
Sporosarcina psychrophila,2.9673756697325677
Sporosarcina sp. P33,2.3714798027988624
Staphylococcus agnetis,11.0905020510933
Staphylococcus capitis,1.4695712689921887
Staphylococcus carnosus,7.369248370581295
Staphylococcus condimenti,2.2506979117757266
Staphylococcus epidermidis,2.2619267643836727
Staphylococcus equorum,2.4314979022588683
Staphylococcus haemolyticus,1.2205293581835233
Staphylococcus hominis,3.756666471820496
Staphylococcus lugdunensis,3.400044918191777
Staphylococcus pasteuri,3.9354311243248152
Staphylococcus pettenkoferi,2.151391850270954
Staphylococcus phage 2638A,3.69403627615137
Staphylococcus phage StB20-like,1.7525268583750808
Staphylococcus phage phiRS7,4.0611385689499935
Staphylococcus piscifermentans,2.58253783553236
Staphylococcus schleiferi,1.5552769349227598
Staphylococcus simiae,4.429672573131951
Staphylococcus stepanovicii,1.627007387695801
Staphylococcus virus MCE2014,1.4652256569827815
Staphylococcus virus SA11,1.5645935059233074
Staphylococcus virus SEP9,4.071863046480977
Staphylococcus warneri,4.160232445750089
Staphylococcus xylosus,2.1821849593939704
Stenotrophomonas acidaminiphila,2.3055344753338898
Stenotrophomonas maltophilia,3.4635098708249843
Stenotrophomonas phage S1,2.700304397064654
Stenotrophomonas rhizophila,1.6469758872915505
Stenotrophomonas sp. LM091,2.7189619277531283
Stenotrophomonas virus SMA9,1.1089102918534897
Stigmatella aurantiaca,1.6072091086355393
Streptobacillus moniliformis,2.1904331553520047
Streptococcus acidominimus,6.729097865987502
Streptococcus agalactiae,8.456329245223786
Streptococcus anginosus,3.9722729194838693
Streptococcus dysgalactiae,3.03548475679219
Streptococcus equi,2.8748041391427277
Streptococcus gallolyticus,5.10544137357481
Streptococcus halotolerans,5.3861309935531185
Streptococcus iniae,14.171470991137612
Streptococcus intermedius,4.315322101210366
Streptococcus lutetiensis,3.97585387639534
Streptococcus macedonicus,4.183142460763145
Streptococcus merionis,2.833571762739306
Streptococcus mutans,1.6461729763355548
Streptococcus oralis,1.7089615769898268
Streptococcus pantholopis,4.454530132618157
Streptococcus pasteurianus,9.003264043452344
Streptococcus phage 20617,3.584548189500122
Streptococcus phage 5093,1.7838713280299507
Streptococcus phage APCM01,2.672583436070376
Streptococcus phage EJ-1,3.324053686220887
Streptococcus phage PH10,4.312777176707428
Streptococcus phage PH15,2.4227614157340884
Streptococcus phage Str-PAP-1,1.0788653253028389
Streptococcus phage TP-J34,1.3765873909545259
Streptococcus phage YMC-2011,2.605963392701846
